Text,IsQuestion
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
,0
,0
FOLHA 1,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
43,0
,0
,0
,0
,0
,0
44,0
,0
,0
,0
,0
FOLHA,0
2,0
,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
�,0
,0
,0
,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
�,0
,0
�,0
,0
,0
,0
,0
,0
FOLHA 2,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
44,0
,0
,0
,0
,0
,0
45,0
,0
,0
,0
Lateralidade,0
,0
,0
,0
Qual a mão que você usa para: Sempre,0
a mão E,0
,0
Em geral,0
a mão E,0
,0
Sem,0
preferência,0
,0
Em geral,0
a mão D,0
,0
Sempre,0
a mão D,0
,0
LAT1. escrever uma carta (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT2. arremessar uma bola (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT3. segurar a raquete de tênis (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT4. risca o fósforo (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT5. segura a tesoura para cortar (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT6. enfia a linha na agulha (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT7. distribui cartas de jogo (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT8. martela um prego (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT9 escova os dentes (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
LAT10. desatarraxar uma tampa (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
,0
,0
,0
Qual o olho que você usa para: Sempre,0
o olho E,0
,0
Em geral,0
o olho E Sem preferência Em geral,0
,0
o olho D,0
Sempre,0
o olho D,0
,0
LAT11. Olhar no buraco da fechadura (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
,0
LAT12. Sua mãe é canhota?,0
(  ) 1 Sim; (  ) 0 Não; (  ) 99 NÃO SABE,0
,0
LAT13. Seu pai é canhoto?,0
(  ) 1 Sim; (  ) 0 Não; (  ) 99 NÃO SABE,0
,0
LAT14. Algum irmão seu (filho do mesmo pai e da mesma mãe) é canhoto?,0
(  ) 1 Sim; (  ) 0 Não; (  ) 99 NÃO SABE/NÃO SE APLICA,0
,0
,0
,0
Estado de Humor em geral,0
Abaixo temos uma lista de palavras que descrevem os sentimentos que as pessoas têm. Como você se,0
sente em geral?,0
,0
,0
Nem um,0
pouco,0
,0
Um,0
pouco Moderadamente Bastante Extremamente,0
,0
POMS1 com Raiva (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS2 Deprimido (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS3 Irritado/Incomodado (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS4 Infeliz (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS5 Nervoso (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS6 Apavorado (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS7 Triste (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS8 Mal humorado (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
POMS9 Preocupado (  ) 0 (  ) 1 (  ) 2 (  ) 3 (  ) 4,0
,0
,0
,0
,0
,0
,0
,0
46,0
,0
,0
,0
,0
,0
Avaliação Ansiedade – Sintomas ansiosos,0
,0
O quanto VERDADEIRO ou FALSO é cada afirmação para você? FALSO MAIS OU MENOS,0
VERDADEIRO VERDADEIRO,0
,0
"SDQ_c3 Muitas vezes tenho dor de cabeça, dor de barriga ou enjôo (  ) 0 (  ) 1 (  ) 2",0
,0
SQQ_c6 Eu estou quase sempre sozinho. Eu geralmente jogo sozinho ou fico na minha (  ) 0 (  ) 1 (  ) 2,0
,0
"SDQ_c8 Tenho muitas preocupações, muitas vezes pareço preocupado com tudo (  ) 0 (  ) 1 (  ) 2",0
,0
SDQ_c11 Eu tenho pelo menos um bom amigo ou amiga (  ) 0 (  ) 1 (  ) 2,0
,0
"SDQ_c13 Frequentemente estou chateado, desanimado ou choroso",0
(  ) 0 (  ) 1 (  ) 2,0
,0
"SDQ_c14 Em geral, as outras crianças gostam de mim (  ) 0 (  ) 1 (  ) 2",0
,0
"SDQ16 Fico nervoso quando tenho que fazer alguma coisa diferente, facilmente perco a",0
confiança em mim mesmo (  ) 0 (  ) 1 (  ) 2,0
,0
"SDQ_c19 As outras crianças me pertubam, 'pegam no pé' (  ) 0 (  ) 1 (  ) 2",0
,0
SDQ_c23 Eu me dou melhor com os adultos do que com crianças da minha idade (  ) 0 (  ) 1 (  ) 2,0
,0
"SDQ_c24 Eu sinto muito medo, eu me assusto facilmente (  ) 0 (  ) 1 (  ) 2",0
,0
,0
,0
O quanto VERDADEIRO cada frase é para você: NUNCA OU,0
RARAMENTE ÀS VEZES MUITAS VEZES OU,0
,0
QUASE SEMPRE,0
,0
"SC1 Quando eu fico com medo, eu tenho dificuldade de respirar. (  ) 0 (  ) 1 (  ) 2",0
,0
SC2 Eu sinto dor de cabeça quando estou na escola. (  ) 0 (  ) 1 (  ) 2,0
,0
SC3 Eu não gosto de estar com pessoas que não conheço bem. (  ) 0 (  ) 1 (  ) 2,0
,0
SC4 Eu fico com medo quando eu durmo fora de casa. (  ) 0 (  ) 1 (  ) 2,0
,0
SC5,0
Eu me preocupo se outras pessoas gostam de mim. (  ) 0 (  ) 1 (  ) 2,0
,0
SC6,0
"Quando eu fico com medo, eu sinto como se eu fosse desmaiar. (  ) 0 (  ) 1 (  ) 2",0
,0
SC7,0
Eu sou nervoso (a). (  ) 0 (  ) 1 (  ) 2,0
,0
SC8,0
Eu sigo a minha mãe ou o meu pai aonde eles vão. (  ) 0 (  ) 1 (  ) 2,0
,0
SC9,0
As pessoas me dizem que eu pareço nervoso. (  ) 0 (  ) 1 (  ) 2,0
,0
SC10,0
Eu fico nervoso(a) com pessoas que eu não conheço bem. (  ) 0 (  ) 1 (  ) 2,0
,0
SC11,0
Eu tenho dor de barriga na escola. (  ) 0 (  ) 1 (  ) 2,0
,0
SC12,0
"Quando eu fico com medo, eu acho que vou enlouquecer. (  ) 0 (  ) 1 (  ) 2",0
,0
SC13,0
Eu tenho medo de dormir sozinho. (  ) 0 (  ) 1 (  ) 2,0
,0
SC14,0
Eu me preocupo em ser tão bom quanto as outras crianças. (  ) 0 (  ) 1 (  ) 2,0
,0
SC15,0
"Quando eu fico com medo, tenho a impressão de que as coisas não são",0
reais. (  ) 0 (  ) 1 (  ) 2,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Typewriter,0
GAD,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Typewriter,0
Sep Anx,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Typewriter,0
Soc Anx,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Typewriter,0
School Anx,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Typewriter,0
Panic,0
,0
,0
,0
,0
47,0
,0
,0
,0
,0
O quanto verdadeiro ou falso é cada afirmação para você? NUNCA OU,0
RARAMENTE ÀS VEZES MUITAS VEZES OU,0
,0
QUASE SEMPRE,0
,0
SC16,0
Eu tenho pesadelos com coisas ruins acontecendo com os meus pais. (  ) 0 (  ) 1 (  ) 2,0
,0
SC17,0
Eu fico preocupado quando tenho que ir à escola. (  ) 0 (  ) 1 (  ) 2,0
,0
SC18,0
"Quando eu fico com medo, o meu coração bate rápido. (  ) 0 (  ) 1 (  ) 2",0
,0
SC19,0
"Quando eu fico nervoso, eu tremo de medo. (  ) 0 (  ) 1 (  ) 2",0
,0
SC20,0
Eu tenho pesadelos com alguma coisa ruim acontecendo comigo. (  ) 0 (  ) 1 (  ) 2,0
,0
SC21,0
Eu fico preocupado se as coisas vão dar certo para mim. (  ) 0 (  ) 1 (  ) 2,0
,0
SC22,0
"Quando eu fico com medo, eu suo muito. (  ) 0 (  ) 1 (  ) 2",0
,0
SC23,0
Eu sou muito preocupado. (  ) 0 (  ) 1 (  ) 2,0
,0
SC24,0
Eu fico com muito medo sem nenhum motivo. (  ) 0 (  ) 1 (  ) 2,0
,0
SC25,0
Eu tenho medo de ficar sozinho em casa. (  ) 0 (  ) 1 (  ) 2,0
,0
SC26,0
Eu tenho dificuldade para falar com pessoas que não conheço bem. (  ) 0 (  ) 1 (  ) 2,0
,0
SC27,0
"Quando eu fico com medo, eu me sinto sufocado. (  ) 0 (  ) 1 (  ) 2",0
,0
SC28,0
As pessoas dizem que eu me preocupo demais. (  ) 0 (  ) 1 (  ) 2,0
,0
SC29,0
Eu não gosto de ficar longe da minha família. (  ) 0 (  ) 1 (  ) 2,0
,0
SC30,0
Eu tenho medo de ter ataques de ansiedade (ou ataques de pânico). (  ) 0 (  ) 1 (  ) 2,0
,0
SC31,0
Eu tenho medo de que alguma coisa ruim aconteça com os meus pais. (  ) 0 (  ) 1 (  ) 2,0
,0
SC32,0
Eu fico com vergonha na frente de pessoas que não conheço bem. (  ) 0 (  ) 1 (  ) 2,0
,0
SC33,0
Eu me preocupo muito com o que vai acontecer no futuro. (  ) 0 (  ) 1 (  ) 2,0
,0
SC34,0
"Quando eu fico com medo, eu tenho vontade de vomitar. (  ) 0 (  ) 1 (  ) 2",0
,0
SC35,0
Eu me preocupo muito em fazer as coisas bem feitas. (  ) 0 (  ) 1 (  ) 2,0
,0
SC36,0
Eu tenho medo de ir à escola. (  ) 0 (  ) 1 (  ) 2,0
,0
SC37,0
Eu me preocupo com as coisas que já aconteceram. (  ) 0 (  ) 1 (  ) 2,0
,0
SC38,0
"Quando eu fico com medo, eu me sinto tonto. (  ) 0 (  ) 1 (  ) 2",0
,0
SC39,0
,0
Eu fico nervoso quando estou com outras crianças ou adultos e tenho que,0
"fazer algo enquanto eles me olham (por exemplo, ler em voz alta, falar, jogar",0
um jogo ou praticar um esporte).,0
,0
(  ) 0 (  ) 1 (  ) 2,0
,0
SC40,0
"Eu fico nervoso para ir a festas, bailes ou qualquer lugar onde estejam",0
pessoas que não conheço bem. (  ) 0 (  ) 1 (  ) 2,0
,0
SC41,0
Eu sou tímido. (  ) 0 (  ) 1 (  ) 2,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
,0
,0
,0
48,0
,0
,0
,0
,0
,0
Avaliação Ansiedade - Temperamento,0
,0
[,0
PSICO],0
LEIA,0
CADA,0
UMA,0
DAS,0
AFIRMAÇÕES,0
ABAIXO,0
COM,0
A,0
CRIANÇA,0
E,0
PEÇA,0
PARA,0
ELA,0
CLASSIFICAR,0
A,0
AFIRMAÇÃO.,0
,0
,0
,0
[PSICO],0
NÃO,0
FAÇA,0
A,0
TRANSPOSIÇÃO,0
PARA,0
TERCEIRA,0
PESSOA.,0
LEIA,0
JUNTO,0
COM,0
A,0
CRIANÇA,0
COMO,0
SE,0
FOSSE,0
ELA,0
RESPONDENDO,0
O,0
,0
QUESTIONÁRIO,0
JUNTO,0
COM,0
VOCÊ.,0
,0
SE,0
A,0
CRIANÇA,0
FICAR,0
COM,0
"DÚVIDA,",0
LEIA,0
O,0
FACILITADOR,0
EM,0
ITÁLICO,0
ENTRE,0
PARÊNTESIS.,0
,0
,0
,0
,0
,0
O quanto verdadeiro ou falso é cada afirmação,0
para você?,0
,0
SEMPRE,0
OU QUASE,0
,0
SEMPRE,0
FALSO,0
,0
EM GERAL,0
É FALSO,0
,0
"Às vezes FALSO,",0
às vezes,0
,0
VERDADEIRO,0
,0
EM GERAL É,0
VERDADEIRO,0
,0
SEMPRE OU,0
QUASE SEMPRE,0
,0
VERDADEIRO,0
,0
"EQ1 Para mim, é realmente fácil me concentrar nas tarefas de",1
casa (temas/lição/dever) (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ3 Eu acho que seria legal me mudar para uma nova cidade. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ7 Tenho muita dificuldade em terminar as tarefas na data,1
combinada (no prazo). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ8 Eu me sinto envergonhado com crianças do sexo diferente,1
do meu (perto de meninas/perto de meninos) (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
"EQ10 Para mim, é difícil, não abrir os presentes antes da hora",1
combinada. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ14 Quando alguém me diz para parar de fazer alguma coisa,1
"que eu estou fazendo, é muito fácil para mim parar de",1
fazer essa coisa.,1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ15 Eu fico envergonhado quando tenho que conhecer,1
pessoas novas ,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
EQ18,0
Antes de começar as minhas tarefas de casa,1
(temas/lição/dever) faço algo divertido durante algum,1
"tempo, mesmo quando eu não deveria.",1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
"EQ19 Eu não gostaria de viver numa cidade grande, mesmo se",1
fosse seguro. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ25 Fico incomodado quando tento fazer um,1
telefonema/ligação e a linha de telefone está ocupada. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ26,0
"Quanto mais eu tento parar de fazer algo que não devo,",1
mais chance eu tenho de continuar fazendo isso (quando,1
"eu estou fazendo algo que eu sei que não devo, quanto",1
"mais eu tento parar, mais eu continuo fazendo)",1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ28 Descer rapidamente um morro alto de bicicleta me parece,1
assustador. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ30,0
"Se eu tenho uma tarefa difícil para fazer, começo a fazer",1
ela logo,1
,0
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ32 Eu fico assustado quando ando de carro com uma pessoa,1
que gosta de correr (na direção). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ34,0
É difícil para mim trocar de um assunto (matéria/disciplina),1
para outro na escola (Por exemplo: começar a entender a,1
"matéria de português, depois de sair de uma aula de",1
matemática),0
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ35 Eu me preocupo com a minha família quando não estou,1
com eles. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ36 Eu fico muito chateado quando quero fazer algo e os meus,1
pais não deixam. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
"EQ38 Quando tento estudar, tenho dificuldade em desviar a",1
atenção do barulho e me concentrar nos estudos.  (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ39 Eu termino as minhas tarefas antes da data combinada,1
(limite/prazo). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ40 Eu me preocupo com a possibilidade de entrar em,1
confusão (Ex.: como entrar em uma briga sem querer). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ41,0
Eu estou sempre prestando atenção nas coisas que,1
acontecendo na minha volta. (sempre ligado em tudo que,1
está acontecendo onde eu estou),1
,0
,0
,0
,0
,0
,0
"EQ42 Não teria medo de praticar um esporte de risco, como",1
mergulhar em alto mar. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
,0
,0
,0
49,0
,0
,0
,0
,0
,0
O quanto verdadeiro ou falso é cada afirmação,1
para você?,1
,0
SEMPRE,0
OU QUASE,0
,0
SEMPRE,0
FALSO,0
,0
EM GERAL,0
É FALSO,0
,0
"Às vezes FALSO,",0
às vezes,0
,0
VERDADEIRO,0
,0
EM GERAL É,0
VERDADEIRO,0
,0
SEMPRE OU,0
QUASE SEMPRE,0
,0
VERDADEIRO,0
,0
EQ43 É fácil para mim guardar um segredo. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
EQ45 Eu sou tímido (envergonhado). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ46 Eu tenho medo de garotos na escola que empurram as,1
pessoas e atiram seus livros no chão. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ47 Eu fico irritado quando tenho que parar de fazer alguma,1
coisa que eu esteja gostando de fazer. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ48 Eu não teria medo de tentar algo como escalar montanhas.  (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ49 Eu deixo para fazer o trabalho (as tarefas) depois até,1
quase o prazo acabar (“deixo tudo para última hora”). (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ51 Eu me preocupo com a possibilidade dos meus pais,1
morrerem ou me deixarem. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ52,0
Eu gosto de estar em locais (lugares) onde há grandes,1
multidões e muita agitação. (Ex.: como num shopping,1
"cheia, em uma praça cheia, etc.)",1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ53 Eu não sou tímido. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
EQ56 Eu me incomodo muito de esperar em filas longas. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ57 Eu fico com medo quando entro numa sala escura em,1
casa. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ59,0
Eu presto muita atenção quando alguém me diz como,1
"fazer algo (Ex.: quando alguém me ensina alguma coisa,",1
ou me explica como eu devo fazer uma tarefa),1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ60 Eu fico muito frustrado (desapontado/chateado) quando,1
erro nas minhas tarefas da escola. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ61,0
"Eu tenho tendência de parar no meio de uma tarefa,",1
interromper o que eu estava fazendo e ir fazer outra coisa.,1
(Ex.: Começar a fazer o dever de casa e parar no meio,1
"para ver televisão ou jogar bola, sem terminar o dever)",1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ62 Eu fico frustrado (desapontado/chateado) se as pessoas,1
me interrompem quando estou falando. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
EQ63,0
Eu consigo me focar nos meus planos e objetivos (dar,1
prioridade para aquilo que eu planejei e dar prioridade para,1
aquilo que eu quero no futuro),1
,0
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,0
,0
EQ64 Eu fico chateado se não sou capaz de fazer muito bem,1
uma tarefa. (  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5,1
,0
,0
,0
,0
,0
,0
,0
,0
EQ_CONF.ANOTE ABAIXO A SUA PERCEPÇÃO ACERCA DA FALTA DE COMPREENSÃO DOS ITENS DESSA ESCALA PELA CRIANÇA,1
(  ) 1 (  ) 2 (  ) 3 (  ) 4 (  ) 5 (  ) 6,0
,0
COMPREENDEU,0
TODOS OS ITENS,0
PERGUNTADOS,0
,0
,0
0 ITEM SEM,0
,0
COMPREENSÃO OU,0
DIFICULDADE,0
,0
NÃO COMPREENDEU,0
POUCOS ITENS,0
,0
,0
1-5 ITENS SEM,0
,0
COMPREENSÃO OU,0
MUITA DIFICULDADE,0
,0
NÃO COMPREENDEU,0
ALGUNS ITENS,0
,0
,0
5-10 ITENS SEM,0
,0
COMPREENSÃO OU,0
MUITA DIFICULDADE,0
,0
NÃO COMPREENDEU,0
"VÁRIOS ITENS, MAS",0
MENOS DA METADE,0
,0
,0
10-20 ITENS SEM,0
,0
COMPREENSÃO OU,0
MUITA DIFICULDADE,0
,0
NÃO COMPREENDEU,0
MAIS DA METADE DOS,0
,0
ITENS,0
,0
,0
20-30 ITENS SEM,0
COMPREENSÃO OU,0
MUITA DIFICULDADE,0
,0
NÃO COMPREENDEU A,0
MAIORIA DOS ITENS,0
,0
,0
>30 ITENS SEM,0
,0
COMPREENSÃO OU,0
MUITA DIFICULDADE,0
,0
,0
,0
andresimi,0
Highlight,0
,0
andresimi,0
Highlight,0
,0
,0
,0
,0
50,0
,0
,0
,0
,0
Situações que acontecem com você na escola,0
,0
,0
,0
[LEIA] Agora vamos fazer uma série de perguntas sobre algumas coisas que acontecem com você na escola,0
,0
,0
,0
Dizemos que uma pessoa sofre “bullying” [PRONUNCIA-SE “BULIN”] quando um estudante ou grupo de estudantes diz,0
ou faz coisas desagradáveis e maldosas para ele(a). É também “bullying” quando um estudante é importunado,0
"repetidamente de uma maneira que não gosta. São exemplos de “bullying”: colocar apelidos maldosos, humilhar, agredir ou",0
"machucar um colega indefeso, empurrar, quebrar e roubar pertences, perseguir, isolar, ignorar, fazer sofrer etc.",0
,0
P_FAT22. Você sofreu “bullying” alguma vez na vida? [LEIA OPÇÕES],0
,0
(  ) 1 Sim,0
(  ) 0 Não à (MARCAR 88 NAS QUESTÕES CONDICIONAIS ABAIXO),0
(  ) 99 NÃO SABE à (MARCAR 88 NAS QUESTÕES CONDICIONAIS ABAIXO),0
,0
"P_FAT22a. Se sim, e neste ano, você sofreu “bullying”?",1
(  ) 1 Sim,0
(  ) 0 Não,0
(  ) 99 NÃO SABE,0
(  ) 88 NA (Não sofreu Bullying),0
,0
,0
"P_FAT22b. Se sim, com que freqüência você sofreu “bullying” neste ano?",1
(  ) 1 Uma a duas vezes neste ano,0
"(  ) 2 Às vezes, “uma vez ou outra”",0
(  ) 3 Cerca de uma vez por semana,0
(  ) 4 Diversas vezes por semana / quase todos os dias,0
(  ) 5 Todos os dias,0
(  ) 99 NÃO SABE,0
(  ) 88 NA (Não sofreu Bullying esse ano),0
,0
P_FAT22c. O quanto isso incomodava ou incomoda você?,1
